TOX | sweet16FacetSOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/CHOP/sweet16PanelCHOP.tox

TOX | sweet16LimitCHOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/CHOP/sweet16LimitCHOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/CHOP/sweet16LimitCHOP.tox

TOX | sweet16LagCHOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/CHOP/sweet16LagCHOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/CHOP/sweet16LagCHOP.tox

TOX | sweet16MergeDAT.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/DAT/sweet16MergeDAT.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/DAT/sweet16MergeDAT.tox

TOX | sweet16PanelexecDAT.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/DAT/sweet16PanelexecDAT.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/DAT/sweet16PanelexecDAT.tox

TOX | sweet16Oscin1DAT.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/DAT/sweet16Oscin1DAT.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/DAT/sweet16Oscin1DAT.tox

TOX | sweet16WebDAT.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/DAT/sweet16WebDAT.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/DAT/sweet16WebDAT.tox

TOX | sweet16InsertDAT.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/DAT/sweet16InsertDAT.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/DAT/sweet16InsertDAT.tox

TOX | sweet16ChoptoDAT.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/DAT/sweet16ChoptoDAT.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/DAT/sweet16ChoptoDAT.tox

TOX | sweet16TableDAT.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/DAT/sweet16TableDAT.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/DAT/sweet16TableDAT.tox

TOX | sweet16DatexecDAT.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/DAT/sweet16DatexecDAT.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/DAT/sweet16DatexecDAT.tox

TOX | sweet16ChopexecDAT.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/DAT/sweet16ChopexecDAT.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/DAT/sweet16ChopexecDAT.tox

TOX | sweet16MidiinDAT.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/DAT/sweet16MidiinDAT.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/DAT/sweet16MidiinDAT.tox

TOX | sweet16RenderpickDAT.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/DAT/sweet16RenderpickDAT.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/DAT/sweet16RenderpickDAT.tox

TOX | sweet16MtouchinDAT.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/DAT/sweet16MtouchinDAT.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/DAT/sweet16MtouchinDAT.tox

TOX | sweet16EvaluateDAT.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/DAT/sweet16EvaluateDAT.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/DAT/sweet16EvaluateDAT.tox

TOX | sweet16TextDAT.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/DAT/sweet16TextDAT.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/DAT/sweet16TextDAT.tox

TOX | sweet16SelectDAT.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/DAT/sweet16SelectDAT.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/DAT/sweet16SelectDAT.tox

TOX | sweet16ReorderDAT.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/DAT/sweet16ReorderDAT.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/DAT/sweet16ReorderDAT.tox

TOX | sweet16ChoptoTOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/TOP/sweet16ChoptoTOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/TOP/sweet16ChoptoTOP.tox

TOX | sweet16BlurTOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/TOP/sweet16BlurTOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/TOP/sweet16BlurTOP.tox

TOX | sweet16SelectTOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/TOP/sweet16SelectTOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/TOP/sweet16SelectTOP.tox

TOX | sweet16RenderTOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/TOP/sweet16RenderTOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/TOP/sweet16RenderTOP.tox

TOX | sweet16RampTOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/TOP/sweet16RampTOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/TOP/sweet16RampTOP.tox

TOX | sweet16TextTOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/TOP/sweet16TextTOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/TOP/sweet16TextTOP.tox

TOX | sweet16LevelTOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/TOP/sweet16LevelTOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/TOP/sweet16LevelTOP.tox

TOX | sweet16CropTOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/TOP/sweet16CropTOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/TOP/sweet16CropTOP.tox

TOX | sweet16ReorderTOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/TOP/sweet16ReorderTOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/TOP/sweet16ReorderTOP.tox

TOX | sweet16TransformTOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/TOP/sweet16TransformTOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/TOP/sweet16TransformTOP.tox

TOX | sweet16MovieFileInTOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/TOP/sweet16MovieFileInTOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/TOP/sweet16MovieFileInTOP.tox

TOX | sweet16ResolutionTOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/TOP/sweet16ResolutionTOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/TOP/sweet16ResolutionTOP.tox

TOX | sweet16DispalceTOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/TOP/sweet16DispalceTOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/TOP/sweet16DispalceTOP.tox

TOX | sweet16OverTOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/TOP/sweet16OverTOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/TOP/sweet16OverTOP.tox

TOX | sweet16CompositeTOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/TOP/sweet16CompositeTOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/TOP/sweet16CompositeTOP.tox

TOX | sweet16CacheTOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/TOP/sweet16CacheTOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/TOP/sweet16CacheTOP.tox

